Yashillik darajasi,Dog'lar soni,Kasallik holati
11.417733877788327,18,
20.521286041276674,25,
17.065504280620203,20,
14.958804050313178,8,
7.965094518990497,28,
7.964713421312002,13,
6.417721072257551,25,
19.185583103243978,21,
14.9976171855427,18,
16.68754672917752,23,
5.825235009873679,15,
20.82457566415951,24,
18.652593724646664,22,
8.854957948716763,29,
8.37283448187219,24,
8.397791255684254,31,
10.307027438760695,28,
13.791151619789359,31,
12.32473129454543,10,
10.101420415129063,31,
15.167275736613597,26,
7.704002998302261,28,
10.115885446856447,14,
11.288517124040329,17,
12.705905750629167,26,
17.905780190009615,6,
8.654845758102084,31,
13.624904126935064,31,
14.860150188020272,6,
6.233916520975964,20,
15.099208660042727,7,
8.194281154259206,27,
6.527815169167416,21,
20.492391488602664,30,
20.756986122578038,13,
18.272678100240086,18,
10.312897552939258,26,
7.043219401300865,6,
16.310881818892078,21,
12.454409401085702,12,
7.428204110547505,10,
13.323795179758068,27,
6.043338633620451,28,
19.867262352844758,8,
9.588723709280266,17,
15.967852092792915,31,
10.425035002212693,21,
13.717074734609412,24,
14.138022413623819,10,
8.420700397303328,27,
20.819437118680028,30,
17.74709860910561,19,
20.344083276714187,10,
19.638272136756854,20,
14.946819665215145,22,
20.065612913365246,19,
6.898181532420328,25,
8.596529226222493,10,
6.214591164786501,17,
10.640219226059576,21,
11.641101177093816,31,
9.787314702027555,31,
18.594052644600485,21,
11.13670256175871,26,
9.938765253060616,12,
14.074598113900326,9,
7.726602754601251,6,
18.174712295913828,10,
6.677900170140379,28,
21.092813598288174,31,
17.701467354887185,15,
8.639707768239925,27,
5.5872494505529176,10,
18.38429056958638,9,
16.66834603279235,7,
17.0183132550476,25,
17.686071477637945,15,
6.669905497398628,31,
11.163758510999507,24,
7.33073114049705,31,
19.13703412883438,6,
15.348110403875415,29,
10.728188792671858,10,
6.504221934519173,18,
10.413520683107464,9,
10.637896488022603,21,
17.027777617741414,29,
15.573408047412368,21,
19.51796133270596,28,
12.9609958175588,7,
7.3895890858251665,22,
16.769267638123324,32,
17.52040376814698,25,
14.368179721598041,29,
17.681281443282064,17,
13.301970422557375,23,
13.759178704235506,8,
12.255148090065084,6,
5.9016222025567036,6,
7.20468454649421,24,
5.996581133850401,16,
15.555284497967731,10,
10.466824501005963,17,
13.535416920402303,8,
19.83955028803227,6,
9.438817220552224,6,
11.98405018396295,13,
17.437707988980172,15,
9.115011014767635,16,
6.71628257529493,17,
10.078072956037534,18,
8.04729633861327,17,
20.189222907012656,19,
18.26830199711779,7,
15.507779352864691,24,
19.26907732496594,23,
18.19801881500601,8,
8.447806930399366,28,
19.602432176141647,22,
14.021607422267282,31,
18.25755445159219,13,
19.658242538791193,31,
10.52445490455545,15,
7.238820407537293,31,
9.101375568162679,7,
12.24830306029485,24,
18.42463330157539,14,
19.099543215450225,12,
5.609843662392813,9,
13.569807380725539,31,
12.095093849750707,26,
9.009303405437539,23,
7.393872803872188,18,
10.834319708177322,16,
20.3979733218178,29,
10.606606325927933,9,
13.696891823545185,30,
16.60769955054381,26,
11.245347717592846,30,
20.85415690699118,9,
20.70666726008536,15,
9.478160274040754,10,
13.35652639309969,14,
10.25387729510496,29,
10.000479811163988,8,
6.082813768201619,22,
15.13111647688237,8,
13.442328567016013,21,
