Lead (Pb),Cadmium (Cd),Mercury (Hg),Arsenic (As),Nickel (Ni)
21.854305348131312,0.9988443046160028,0.09640574097616968,4.209766198371126,45.36193171566993
47.78214378844623,0.21779595099306837,0.456148808005805,6.293216441607214,17.62695214571307
37.93972738151323,0.32628019973245925,0.27736356760153574,4.3631992012581895,38.81441800834066
31.93963178886665,1.357975863937911,0.4219058597484837,2.6853481413840568,40.3357523191428
12.020838819909644,0.9490006835234258,0.19402232046377532,3.2920815509114156,31.2065335651193
12.01975341512912,0.11287587226328151,0.4529854528232902,9.75479659262179,46.82221178123614
7.613762547568976,0.24206016001244493,0.22514075543037343,4.920340649710058,56.718350738450745
43.97792655987208,1.028902476751278,0.054876943166134264,7.9211273599134335,56.278425645338814
32.0501755284444,0.10708621738470617,0.4574218893886686,10.56492814624228,32.541968570206606
36.86326600082205,0.3251312719844981,0.09107900455376011,14.117501743957941,15.661902292037762
5.92630224331111,0.8682273051132205,0.19369113691568668,1.7469306569808798,59.242059948116726
48.645943347289744,1.0686532767697705,0.4775278851728622,16.18879757927181,51.94490432229671
42.45991883601898,1.0127457633036407,0.47777321612190027,12.930107400327248,16.233134060163344
14.555259980522427,0.41397703324478363,0.30804704965547874,2.5534216070285662,56.04209413086862
13.182123524319527,1.0970509098865502,0.33432674547640967,17.59799385802877,53.49481810310641
13.253202943404522,0.43214872249552005,0.2518004848902439,18.49657561010445,35.94190285630361
18.690900933179197,0.5555595774229748,0.18194484726412907,2.1604812372424114,39.563771787246466
28.614039423450702,1.1450879671652339,0.1978990454164622,6.26067531479687,29.95013519350651
24.43752583889521,1.0094860586661005,0.3526333052346673,16.317824316068165,12.738081941101566
18.105311308911887,1.2889127746918492,0.38856853824695603,15.216934117289508,26.759862082295047
32.53338026250708,1.0206580492204806,0.4062105696766318,4.505899367771169,50.14267242990057
11.277223729341882,0.8956320446696602,0.40532816425754925,4.977637143397496,10.231601150230142
18.146509184084817,0.23114467495932947,0.09104274637191068,8.038969953036258,26.67495858455721
21.486282948216125,0.6148021242832069,0.2724891371161617,10.205936718629406,29.908434679547167
25.523149289766618,0.47128331475441565,0.07590144200748994,12.746840659075623,36.86978014689615
40.33291826268561,0.441585500730717,0.297287997045681,8.009359151825675,55.992780820638025
13.985320197126189,1.462214776653424,0.2486887256180197,9.78815960652981,27.317299718298063
28.140549728612523,0.6503368145334645,0.4494668822412349,15.201947824541374,27.347660094811385
31.65865559879191,1.3488651772479585,0.2079117556484354,1.69698085492136,46.87506240548742
7.090268572399898,0.9835940763961679,0.10268015739242264,5.796301942536394,32.61089704449036
32.339518335564726,1.2127358249583078,0.11434625692377615,14.553642131806496,21.2302411469991
12.673585565928118,0.8036919303472689,0.3926797842728625,18.008929916056786,32.621975806634666
7.927321684337578,0.9076654384769027,0.3281981284923175,10.721871400197656,17.042851018989992
47.699849176399994,0.7895247713464094,0.0955052042552556,11.110156220040997,18.819349325311165
48.45344148835517,0.37334018291726223,0.08784806275174885,3.036268215455745,34.91838863697399
41.37788066524075,1.1114329613661076,0.365436109156604,9.500834969645638,30.946272475227396
18.70761961280168,0.49308130741719813,0.08274335286388709,11.11972806264544,55.742295053405
9.395245130287275,0.13404235300403539,0.4198370266806603,5.606939569059864,28.119694955831655
35.79048619304706,1.003661214270035,0.3678090022204233,6.115621388038238,39.029417513902175
24.80686221828206,0.3479549511698685,0.0866069512888549,8.16839909898783,41.61321439597652
10.491720568015047,1.41664201809408,0.08817697133833637,1.381352757776801,10.654722829416682
27.28296095500716,1.4355000078036224,0.49398781032552896,7.119504146080388,43.17686860083553
6.547483450184828,1.380810146308628,0.21842185809025416,5.017512132934348,18.90179834348757
45.91941809354519,0.6182221803576221,0.2167889661801009,7.222449691380378,58.053515873472755
16.645099172000762,0.1216392631404144,0.41575980526587614,3.275480504565773,17.433136387655647
34.81350279592919,1.3996459876228156,0.4762618598227364,17.920018334058003,30.731206186351187
19.026998424023493,0.69945780764424,0.4937004787202919,12.278256617526925,14.267483403932193
28.403060953001486,1.4533167466611374,0.3890201833665237,13.902944063745302,59.843712592297365
29.601962570447583,1.449067967924954,0.21931681348891208,15.994253533539428,35.10975051656213
13.318450498648717,1.294213237654304,0.08757532251440095,10.470401779652088,39.76925086600219
48.63130824940514,0.5122284488974199,0.39971611216734654,2.65148547366105,13.353823869421374
39.880977051250156,0.6391368200426953,0.3012819123811123,11.205024294552407,47.49802351995889
