Magnitude,Depth_km,Soil_Type,Water_Table_Depth_m,Saturation_Level_%,Density_g_per_cm3,Liquefaction
4.6834260259268,9.45144968751012,Gravel,8.690609197111629,31.96568315166408,1.2580780617072722,0
4.702278832665948,27.65738430950369,Clay,7.3634572144555595,33.13820329824326,1.638423752944488,0
3.141851869107221,11.697314592773907,Clay,8.81397308297284,43.39422375260574,1.797548490416918,0
3.577749473316623,25.339499493198325,Clay,4.27282587306164,92.68441597257286,1.2026321221157565,0
7.343474180147352,18.41622387194469,Clay,6.431327722634796,85.27124630924483,1.6847729120012587,0
6.013258581250473,20.169277025479676,Sandy,4.6449850970015625,22.712028464640312,1.4877842968105306,0
3.156225830114117,10.560122083337012,Sandy,4.3658967613812,44.418130859460135,1.6132353836930513,0
5.951919511016898,22.04324423046694,Sandy,7.1317087345776216,34.30632566659135,1.63599939319265,0
8.312664056380157,8.873129981070793,Clay,9.90929981857929,95.27850643902511,1.8365899937332149,0
7.4692309392658665,22.8754015589639,Clay,2.7641706222147158,79.94717644054708,1.2259508843515858,0
8.151780447134115,7.422857270737587,Mixed,5.166564844857364,16.856646916407712,1.7316974669071872,0
3.2270733775052713,8.971553671980882,Sandy,5.38652028362074,93.15528704435468,1.969725826765024,0
8.312188343169211,21.938158559731175,Gravel,4.3250296651191755,55.60533717533772,1.60025298587386,0
4.658826424656264,9.251541500901528,Sandy,5.567080399506138,57.26805129759367,1.6518479297482247,0
6.70482780390317,2.215985529143029,Sandy,2.355201001766962,83.64735316864285,1.5949007039816288,1
5.262664185820313,17.190709396835203,Sandy,5.252616976395108,31.38400329153273,2.0601949633486014,0
8.70687175763937,20.26225493258816,Sandy,1.9518078059149264,60.66818754086752,1.5945392319594869,0
6.858350947112389,27.291567541808817,Mixed,1.9602556125194588,51.213404184547514,1.884161456655995,0
4.124560478158568,18.083230140489047,Mixed,6.526204805771953,60.47806128603275,1.9778308061324759,0
3.4939452847815535,18.406648100671646,Clay,4.509211964225286,55.00611305126196,1.3003606111449335,0
3.0317860455750676,11.259446814315222,Sandy,6.025034747234851,51.58073049223161,2.175648930498804,0
5.818633336148974,5.910391781877342,Gravel,3.6109911636114953,98.64121464729642,1.295146802762345,1
4.238594855521643,3.31949267107442,Gravel,9.148825258946783,36.25124772532227,1.304497131306185,0
8.611004288094723,23.651377441542987,Clay,1.993786567923011,58.418378931102396,1.6964213792752831,0
3.487767661180791,11.579890793110431,Mixed,2.236405177906202,91.26282315289949,1.282743818157251,0
