Magnitude,Depth_km,Soil_Type,Water_Table_Depth_m,Saturation_Level_%,Density_g_per_cm3,Liquefaction
5.2472407130841745,69.81617140197451,3,19.926678321134837,76.06695204580555,2.0612258788896494,0
8.704285838459498,53.60963663441204,5,19.495863242935663,82.11812986856307,1.2602826932922673,1
7.391963650868431,30.952761628632775,2,13.006513726938739,67.36546769649274,1.6373744362629714,1
6.59195090518222,81.37950197069486,4,3.9908490185829026,17.169095904789003,1.738731112537759,0
3.9361118426546193,68.47311725538793,0,13.604564848625827,37.135413069477345,1.6166742304652832,0
3.9359671220172157,16.26169393448913,4,1.4439681795835169,93.16794583097473,1.2694350006792703,1
3.3485016730091965,91.09271844938425,5,0.6130500441161213,26.338483125165933,1.6865269062624657,0
8.197056874649611,82.2537242923169,5,5.153657770224274,40.35586726456376,2.1516492669317855,0
6.606690070459253,94.9799913291924,0,9.252459134786326,46.04730387969862,1.1994107303465578,1
7.248435466776273,72.571950838836,1,17.36545010816761,46.74347402097296,1.212252019714665,0
3.1235069657748147,61.34151959357899,0,14.543381395326161,63.22926033697993,1.596679808570378,0
8.819459112971966,41.82430362906189,3,14.85413042399962,94.59220458574723,2.418415996266495,0
7.99465584480253,93.27284833540132,2,8.509866688961507,27.86580762408797,2.0360017054120796,0
4.2740346640696565,86.60638895004084,1,6.918699850939259,16.542630748587214,2.0501379393415906,0
4.090949803242603,4.521867010618941,0,7.4207752596920535,23.759696536694044,1.6066879871730109,1
4.100427059120603,2.6366974497252005,4,19.752991274721158,89.2578655198806,1.9311251076919538,1
4.825453457757226,37.64633668780496,1,0.8021838282496496,66.35202720224457,1.1141836576388409,0
6.148538589793427,81.0553330781833,1,17.340629922448972,32.16114497772021,1.9905344649733592,1
5.591670111852695,98.72761293149445,0,11.573508171447868,82.51495920201864,2.3786017266067314,0
4.747374841188251,15.041689110352818,1,8.77230838379181,86.83014965452642,1.957602855682747,0
6.671117368334277,59.41307153521351,4,14.50515320830273,85.41886217557641,2.3231780308528833,0
3.836963163912251,38.08908566310215,5,9.733378828494057,92.29802069575767,2.113562277652531,0
4.752867891211309,96.99143978146031,1,17.46846476163321,28.96289691646935,1.2687817829651664,0
5.19817105976215,84.21189231357087,5,18.01403728022517,76.72898323089643,2.3634346302001785,1
5.736419905302215,83.83287047111378,4,8.434418537469108,48.751252241043304,1.1930213820980848,1
